┌───────────────────────┬─────────┬───────────┬────────────┬────────┐
│[37m [0m[01mProvider             [0m │[37m [0m[01mEnabled[0m │[37m [0m[01mReachable[0m │[37m [0m[01mAuthorized[0m │[37m [0m[01mModels[0m │
├───────────────────────┼─────────┼───────────┼────────────┼────────┤
│[37m [0m[37m[32mlm-studio[0m            [0m │[37m [0m[37m[32mYes[0m    [0m │[37m [0m[37m[32mYes[0m      [0m │[37m [0m[37m[32mYes[0m       [0m │[37m [0m[37m     [32m1[0m[0m │
│[37m [0m[37m[31mlitellm[0m              [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mYes[0m      [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[90mdocker-model-runner[0m  [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mexllamav2[0m            [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mgpt4all[0m              [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mh2ogpt[0m               [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mharbor[0m               [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mjan[0m                  [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mkoboldcpp[0m            [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mlemonade[0m             [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mllama.cpp[0m            [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mllamafile[0m            [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mlmddeploy[0m            [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mlocalai[0m              [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mmlx-lm[0m               [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mmlx-openai-server[0m    [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90molllama[0m              [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90momlx[0m                 [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mopen-webui[0m           [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mopenllm[0m              [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90msglang[0m               [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mtensorrt-llm[0m         [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mtext-generation-webui[0m[0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
│[37m [0m[37m[90mvllm[0m                 [0m │[37m [0m[37m[90mYes[0m    [0m │[37m [0m[37m[90mNo[0m       [0m │[37m [0m[37m[90mNo[0m        [0m │[37m [0m[37m     [90m0[0m[0m │
└───────────────────────┴─────────┴───────────┴────────────┴────────┘
