┌───────────────────────┬─────────┬───────────┬────────────┬────────┐
│ [37m [01mProvider             [0m │ [37m [01mEnabled [0m │ [37m [01mReachable [0m │ [37m [01mAuthorized [0m │ [37m [01mModels [0m │
├───────────────────────┼─────────┼───────────┼────────────┼────────┤
│ [37m [0m[32mlm-studio            [0m │ [37m [0mYes     [0m │ [37m [0mYes       [0m │ [37m [0mYes        [0m │ [37m [0m      1 [0m │
│ [37m [0m[31mlitellm              [0m │ [37m [0mYes     [0m │ [37m [0mYes       [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mdocker-model-runner  [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mexllamav2            [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mgpt4all              [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mh2ogpt               [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mharbor               [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mjan                  [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mkoboldcpp            [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mlemonade             [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mllama.cpp            [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mllamafile            [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mlmddeploy            [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mlocalai              [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mmlx-lm               [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mmlx-openai-server    [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mollama               [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0molmx                 [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mopen-webui           [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mopenllm              [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0msglang               [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mtensorrt-llm         [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mtext-generation-webui [0m│ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
│ [37m [0mvllm                 [0m │ [37m [0mYes     [0m │ [37m [0mNo        [0m │ [37m [0mNo         [0m │ [37m [0m      0 [0m │
└───────────────────────┴─────────┴───────────┴────────────┴────────┘
